,industry_demand,optimalBidamount,elecCons,elecStartUpCost,comprCons,prodH2,elecToPlantUse_kg,elecToStorage_kg,storageToPlantUse_kg,currentSOC,price,isRunning,isStarted
144,229.8,76.592,76.592,0.0,0.0,229.8,229.8,0.0,0.0,3800.203,26.17,1.0,0.0
145,229.6,10.0,10.0,0.0,0.0,30.003,30.003,0.0,199.597,3600.606,26.57,1.0,0.0
146,230.3,76.759,76.759,0.0,0.0,230.3,230.3,0.0,0.0,3600.606,26.17,1.0,0.0
147,228.9,10.0,10.0,0.0,0.0,30.003,30.003,0.0,198.897,3401.709,26.57,1.0,0.0
148,227.9,75.959,75.959,0.0,0.0,227.9,227.9,0.0,0.0,3401.709,26.17,1.0,0.0
149,226.4,75.459,75.459,0.0,0.0,226.4,226.4,0.0,0.0,3401.709,26.17,1.0,0.0
150,225.7,75.226,75.226,0.0,0.0,225.7,225.7,0.0,0.0,3401.709,26.17,1.0,0.0
151,224.8,275.268,274.336,0.0,0.932,823.091,224.8,598.291,0.0,4000.0,26.17,1.0,0.0
152,224.9,74.959,74.959,0.0,0.0,224.9,224.9,0.0,0.0,4000.0,26.17,1.0,0.0
153,224.7,10.0,10.0,0.0,0.0,30.003,30.003,0.0,194.697,3805.303,26.57,1.0,0.0
154,223.8,139.788,139.485,0.0,0.303,418.497,223.8,194.697,0.0,4000.0,26.17,1.0,0.0
155,223.2,74.393,74.393,0.0,0.0,223.2,223.2,0.0,0.0,4000.0,26.57,1.0,0.0
156,224.4,74.793,74.793,0.0,0.0,224.4,224.4,0.0,0.0,4000.0,26.57,1.0,0.0
157,224.4,70.189,70.189,0.0,0.0,210.588,210.588,0.0,13.812,3986.188,26.57,1.0,0.0
158,224.8,10.0,10.0,0.0,0.0,30.003,30.003,0.0,194.797,3791.391,26.57,1.0,0.0
159,225.3,10.0,10.0,0.0,0.0,30.003,30.003,0.0,195.297,3596.094,26.57,1.0,0.0
160,228.1,10.0,10.0,0.0,0.0,30.003,30.003,0.0,198.097,3397.997,26.64,1.0,0.0
161,230.1,10.032,10.032,0.0,0.0,30.1,30.1,0.0,200.0,3197.997,26.64,1.0,0.0
162,233.4,11.132,11.132,0.0,0.0,33.4,33.4,0.0,200.0,2997.997,26.71,1.0,0.0
163,237.8,12.599,12.599,0.0,0.0,37.8,37.8,0.0,200.0,2797.997,27.21,1.0,0.0
164,241.9,13.965,13.965,0.0,0.0,41.9,41.9,0.0,200.0,2597.997,27.28,1.0,0.0
165,244.4,14.799,14.799,0.0,0.0,44.4,44.4,0.0,200.0,2397.997,27.87,1.0,0.0
166,246.4,15.465,15.465,0.0,0.0,46.4,46.4,0.0,200.0,2197.997,27.87,1.0,0.0
167,247.8,15.932,15.932,0.0,0.0,47.8,47.8,0.0,200.0,1997.997,27.87,1.0,0.0
168,248.2,16.065,16.065,0.0,0.0,48.2,48.2,0.0,200.0,1797.997,27.87,1.0,0.0
169,248.0,15.998,15.998,0.0,0.0,48.0,48.0,0.0,200.0,1597.997,27.87,1.0,0.0
170,246.7,15.565,15.565,0.0,0.0,46.7,46.7,0.0,200.0,1397.997,27.87,1.0,0.0
171,244.6,14.865,14.865,0.0,0.0,44.6,44.6,0.0,200.0,1197.997,27.87,1.0,0.0
172,244.4,14.799,14.799,0.0,0.0,44.4,44.4,0.0,200.0,997.997,27.87,1.0,0.0
173,241.7,13.899,13.899,0.0,0.0,41.7,41.7,0.0,200.0,797.997,27.28,1.0,0.0
174,240.1,13.365,13.365,0.0,0.0,40.1,40.1,0.0,200.0,597.997,27.21,1.0,0.0
175,237.7,12.565,12.565,0.0,0.0,37.7,37.7,0.0,200.0,397.997,27.21,1.0,0.0
176,232.9,10.966,10.966,0.0,0.0,32.9,32.9,0.0,200.0,197.997,26.71,1.0,0.0
177,228.0,10.0,10.0,0.0,0.0,30.003,30.003,0.0,197.997,0.0,26.57,1.0,0.0
178,224.1,74.693,74.693,0.0,0.0,224.1,224.1,0.0,0.0,0.0,26.17,1.0,0.0
179,220.3,73.426,73.426,0.0,0.0,220.3,220.3,0.0,0.0,0.0,26.04,1.0,0.0
180,218.2,72.726,72.726,0.0,0.0,218.2,218.2,0.0,0.0,0.0,26.04,1.0,0.0
181,217.3,72.426,72.426,0.0,0.0,217.3,217.3,0.0,0.0,0.0,26.04,1.0,0.0
182,214.9,134.009,133.719,0.0,0.29,401.197,214.9,186.297,0.0,186.297,25.91,1.0,0.0
183,214.3,71.426,71.426,0.0,0.0,214.3,214.3,0.0,0.0,186.297,25.91,1.0,0.0
184,216.3,10.0,10.0,0.0,0.0,30.003,30.003,0.0,186.297,0.0,26.04,1.0,0.0
185,214.4,71.46,71.46,0.0,0.0,214.4,214.4,0.0,0.0,0.0,25.91,1.0,0.0
186,211.8,70.593,70.593,0.0,0.0,211.8,211.8,0.0,0.0,0.0,25.59,1.0,0.0
187,208.9,69.626,69.626,0.0,0.0,208.9,208.9,0.0,0.0,0.0,25.52,1.0,0.0
188,205.9,68.626,68.626,0.0,0.0,205.9,205.9,0.0,0.0,0.0,25.15,1.0,0.0
189,203.1,67.693,67.693,0.0,0.0,203.1,203.1,0.0,0.0,0.0,25.03,1.0,0.0
190,199.3,66.427,66.427,0.0,0.0,199.3,199.3,0.0,0.0,0.0,24.62,1.0,0.0
191,195.5,65.16,65.16,0.0,0.0,195.5,195.5,0.0,0.0,0.0,23.89,1.0,0.0
192,192.4,64.127,64.127,0.0,0.0,192.4,192.4,0.0,0.0,0.0,23.78,1.0,0.0
193,188.8,62.927,62.927,0.0,0.0,188.8,188.8,0.0,0.0,0.0,23.78,1.0,0.0
194,184.8,61.594,61.594,0.0,0.0,184.8,184.8,0.0,0.0,0.0,23.51,1.0,0.0
195,182.0,60.661,60.661,0.0,0.0,182.0,182.0,0.0,0.0,0.0,23.51,1.0,0.0
196,178.9,59.627,59.627,0.0,0.0,178.9,178.9,0.0,0.0,0.0,23.51,1.0,0.0
197,177.2,59.061,59.061,0.0,0.0,177.2,177.2,0.0,0.0,0.0,23.46,1.0,0.0
198,174.8,58.261,58.261,0.0,0.0,174.8,174.8,0.0,0.0,0.0,23.46,1.0,0.0
199,173.4,57.794,57.794,0.0,0.0,173.4,173.4,0.0,0.0,0.0,23.15,1.0,0.0
200,172.8,57.594,57.594,0.0,0.0,172.8,172.8,0.0,0.0,0.0,23.15,1.0,0.0
201,171.4,57.128,57.128,0.0,0.0,171.4,171.4,0.0,0.0,0.0,23.15,1.0,0.0
202,170.4,301.137,300.0,0.0,1.137,900.09,170.4,729.69,0.0,729.69,22.6,1.0,0.0
203,170.2,56.728,56.728,0.0,0.0,170.2,170.2,0.0,0.0,729.69,22.6,1.0,0.0
204,169.4,56.461,56.461,0.0,0.0,169.4,169.4,0.0,0.0,729.69,22.6,1.0,0.0
205,169.5,301.138,300.0,0.0,1.138,900.09,169.5,730.59,0.0,1460.28,22.6,1.0,0.0
206,169.6,56.528,56.528,0.0,0.0,169.6,169.6,0.0,0.0,1460.28,22.6,1.0,0.0
207,168.6,56.194,56.194,0.0,0.0,168.6,168.6,0.0,0.0,1460.28,22.6,1.0,0.0
208,169.1,56.361,56.361,0.0,0.0,169.1,169.1,0.0,0.0,1460.28,22.6,1.0,0.0
209,168.9,56.294,56.294,0.0,0.0,168.9,168.9,0.0,0.0,1460.28,22.6,1.0,0.0
210,169.5,56.494,56.494,0.0,0.0,169.5,169.5,0.0,0.0,1460.28,22.6,1.0,0.0
211,168.6,56.194,56.194,0.0,0.0,168.6,168.6,0.0,0.0,1460.28,22.6,1.0,0.0
212,168.8,56.261,56.261,0.0,0.0,168.8,168.8,0.0,0.0,1460.28,22.6,1.0,0.0
213,167.5,55.828,55.828,0.0,0.0,167.5,167.5,0.0,0.0,1460.28,22.6,1.0,0.0
214,166.5,166.416,165.9,0.0,0.516,497.75,166.5,331.25,0.0,1791.53,22.6,1.0,0.0
215,165.0,301.145,300.0,0.0,1.145,900.09,165.0,735.09,0.0,2526.62,22.55,1.0,0.0
216,163.0,301.148,300.0,0.0,1.148,900.09,163.0,737.09,0.0,3263.71,22.55,1.0,0.0
217,163.8,301.147,300.0,0.0,1.147,900.09,163.8,736.29,0.0,4000.0,22.55,1.0,0.0
218,164.8,54.928,54.928,0.0,0.0,164.8,164.8,0.0,0.0,4000.0,22.6,1.0,0.0
219,166.3,55.428,55.428,0.0,0.0,166.3,166.3,0.0,0.0,4000.0,22.6,1.0,0.0
220,167.8,55.928,55.928,0.0,0.0,167.8,167.8,0.0,0.0,4000.0,22.6,1.0,0.0
221,169.0,56.328,56.328,0.0,0.0,169.0,169.0,0.0,0.0,4000.0,23.15,1.0,0.0
222,172.8,57.594,57.594,0.0,0.0,172.8,172.8,0.0,0.0,4000.0,23.46,1.0,0.0
223,175.7,58.561,58.561,0.0,0.0,175.7,175.7,0.0,0.0,4000.0,23.51,1.0,0.0
224,178.3,59.427,59.427,0.0,0.0,178.3,178.3,0.0,0.0,4000.0,23.51,1.0,0.0
225,181.0,60.327,60.327,0.0,0.0,181.0,181.0,0.0,0.0,4000.0,23.51,1.0,0.0
226,183.2,61.061,61.061,0.0,0.0,183.2,183.2,0.0,0.0,4000.0,23.78,1.0,0.0
227,186.0,61.994,61.994,0.0,0.0,186.0,186.0,0.0,0.0,4000.0,23.78,1.0,0.0
228,190.7,63.56,63.56,0.0,0.0,190.7,190.7,0.0,0.0,4000.0,23.89,1.0,0.0
229,194.0,64.66,64.66,0.0,0.0,194.0,194.0,0.0,0.0,4000.0,23.94,1.0,0.0
230,197.7,65.893,65.893,0.0,0.0,197.7,197.7,0.0,0.0,4000.0,24.62,1.0,0.0
231,200.7,66.893,66.893,0.0,0.0,200.7,200.7,0.0,0.0,4000.0,25.03,1.0,0.0
232,204.2,68.06,68.06,0.0,0.0,204.2,204.2,0.0,0.0,4000.0,25.15,1.0,0.0
233,207.2,69.06,69.06,0.0,0.0,207.2,207.2,0.0,0.0,4000.0,25.52,1.0,0.0
234,209.5,69.826,69.826,0.0,0.0,209.5,209.5,0.0,0.0,4000.0,25.52,1.0,0.0
235,213.2,71.06,71.06,0.0,0.0,213.2,213.2,0.0,0.0,4000.0,25.91,1.0,0.0
236,215.8,71.926,71.926,0.0,0.0,215.8,215.8,0.0,0.0,4000.0,26.04,1.0,0.0
237,219.6,10.0,10.0,0.0,0.0,30.003,30.003,0.0,189.597,3810.403,26.57,1.0,0.0
238,223.4,10.0,10.0,0.0,0.0,30.003,30.003,0.0,193.397,3617.006,26.64,1.0,0.0
239,223.3,10.0,10.0,0.0,0.0,30.003,30.003,0.0,193.297,3423.709,26.64,1.0,0.0
240,222.9,10.0,10.0,0.0,0.0,30.003,30.003,0.0,192.897,3230.812,26.64,1.0,0.0
241,222.2,10.0,10.0,0.0,0.0,30.003,30.003,0.0,192.197,3038.615,26.64,1.0,0.0
242,220.5,10.0,10.0,0.0,0.0,30.003,30.003,0.0,190.497,2848.118,26.57,1.0,0.0
243,218.1,10.0,10.0,0.0,0.0,30.003,30.003,0.0,188.097,2660.021,26.57,1.0,0.0
244,216.6,301.065,300.0,0.0,1.065,900.09,216.6,683.49,0.0,3343.511,26.17,1.0,0.0
245,214.9,10.0,10.0,0.0,0.0,30.003,30.003,0.0,184.897,3158.614,26.57,1.0,0.0
246,214.2,71.393,71.393,0.0,0.0,214.2,214.2,0.0,0.0,3158.614,26.17,1.0,0.0
247,211.5,120.553,120.32,0.0,0.233,360.996,211.5,149.496,0.0,3308.11,26.17,1.0,0.0
248,211.0,70.326,70.326,0.0,0.0,211.0,211.0,0.0,0.0,3308.11,26.17,1.0,0.0
249,209.6,69.86,69.86,0.0,0.0,209.6,209.6,0.0,0.0,3308.11,26.17,1.0,0.0
250,208.1,69.36,69.36,0.0,0.0,208.1,208.1,0.0,0.0,3308.11,26.17,1.0,0.0
251,206.2,68.726,68.726,0.0,0.0,206.2,206.2,0.0,0.0,3308.11,26.17,1.0,0.0
252,208.2,301.078,300.0,0.0,1.078,900.09,208.2,691.89,0.0,4000.0,26.17,1.0,0.0
253,208.1,69.36,69.36,0.0,0.0,208.1,208.1,0.0,0.0,4000.0,26.57,1.0,0.0
254,209.2,69.726,69.726,0.0,0.0,209.2,209.2,0.0,0.0,4000.0,26.57,1.0,0.0
255,209.4,69.793,69.793,0.0,0.0,209.4,209.4,0.0,0.0,4000.0,26.57,1.0,0.0
256,211.2,10.0,10.0,0.0,0.0,30.003,30.003,0.0,181.197,3818.803,26.57,1.0,0.0
257,213.7,10.0,10.0,0.0,0.0,30.003,30.003,0.0,183.697,3635.106,26.64,1.0,0.0
258,218.3,10.0,10.0,0.0,0.0,30.003,30.003,0.0,188.297,3446.809,26.71,1.0,0.0
259,223.9,10.0,10.0,0.0,0.0,30.003,30.003,0.0,193.897,3252.912,27.21,1.0,0.0
260,229.7,10.0,10.0,0.0,0.0,30.003,30.003,0.0,199.697,3053.215,27.87,1.0,0.0
261,231.2,10.399,10.399,0.0,0.0,31.2,31.2,0.0,200.0,2853.215,27.87,1.0,0.0
262,234.7,11.566,11.566,0.0,0.0,34.7,34.7,0.0,200.0,2653.215,27.87,1.0,0.0
263,236.5,12.165,12.165,0.0,0.0,36.5,36.5,0.0,200.0,2453.215,28.49,1.0,0.0
264,238.6,12.865,12.865,0.0,0.0,38.6,38.6,0.0,200.0,2253.215,28.49,1.0,0.0
265,237.4,12.465,12.465,0.0,0.0,37.4,37.4,0.0,200.0,2053.215,28.49,1.0,0.0
266,236.7,12.232,12.232,0.0,0.0,36.7,36.7,0.0,200.0,1853.215,27.87,1.0,0.0
267,236.3,12.099,12.099,0.0,0.0,36.3,36.3,0.0,200.0,1653.215,27.87,1.0,0.0
268,235.5,11.832,11.832,0.0,0.0,35.5,35.5,0.0,200.0,1453.215,27.87,1.0,0.0
269,233.3,11.099,11.099,0.0,0.0,33.3,33.3,0.0,200.0,1253.215,27.87,1.0,0.0
270,231.1,10.366,10.366,0.0,0.0,31.1,31.1,0.0,200.0,1053.215,27.21,1.0,0.0
271,229.5,10.0,10.0,0.0,0.0,30.003,30.003,0.0,199.497,853.718,27.21,1.0,0.0
272,228.9,10.0,10.0,0.0,0.0,30.003,30.003,0.0,198.897,654.821,27.21,1.0,0.0
273,225.1,10.0,10.0,0.0,0.0,30.003,30.003,0.0,195.097,459.724,26.71,1.0,0.0
274,221.4,73.793,73.793,0.0,0.0,221.4,221.4,0.0,0.0,459.724,26.57,1.0,0.0
275,217.7,44.719,44.719,0.0,0.0,134.17,134.17,0.0,83.53,376.194,26.57,1.0,0.0
276,218.7,10.0,10.0,0.0,0.0,30.003,30.003,0.0,188.697,187.497,26.57,1.0,0.0
277,217.5,10.0,10.0,0.0,0.0,30.003,30.003,0.0,187.497,0.0,26.57,1.0,0.0
278,215.7,260.75,259.871,0.0,0.879,779.691,215.7,563.991,0.0,563.991,26.17,1.0,0.0
279,216.5,10.0,10.0,0.0,0.0,30.003,30.003,0.0,186.497,377.494,26.57,1.0,0.0
280,220.1,10.0,10.0,0.0,0.0,30.003,30.003,0.0,190.097,187.397,26.64,1.0,0.0
281,217.4,10.0,10.0,0.0,0.0,30.003,30.003,0.0,187.397,0.0,26.57,1.0,0.0
282,213.0,70.993,70.993,0.0,0.0,213.0,213.0,0.0,0.0,0.0,26.17,1.0,0.0
283,210.1,70.026,70.026,0.0,0.0,210.1,210.1,0.0,0.0,0.0,26.04,1.0,0.0
284,207.0,68.993,68.993,0.0,0.0,207.0,207.0,0.0,0.0,0.0,25.91,1.0,0.0
285,205.1,68.36,68.36,0.0,0.0,205.1,205.1,0.0,0.0,0.0,25.59,1.0,0.0
286,201.4,67.127,67.127,0.0,0.0,201.4,201.4,0.0,0.0,0.0,25.52,1.0,0.0
287,196.7,65.56,65.56,0.0,0.0,196.7,196.7,0.0,0.0,0.0,25.15,1.0,0.0
