industry_demand,allBidQuantity,allCurrentSOC,price
18.02,0.0,155.01000000000002,45.53
17.91,0.0,137.10000000000002,26.13
17.8,0.0,119.30000000000001,24.97
17.68,0.0,101.62,27.13
17.41,0.0,84.21000000000001,24.31
17.15,0.0,67.06,25.0
16.97,0.0,50.09,23.72
16.85,0.0,33.24,23.73
16.62,0.0,16.62,24.27
16.45,20.929999999999836,21.099999999999838,23.68
16.3,100.0,104.79999999999984,23.68
16.12,100.0,188.67999999999984,23.68
16.12,100.0,272.55999999999983,23.68
16.01,100.0,356.54999999999984,23.32
15.92,100.0,440.6299999999998,23.66
15.82,100.0,524.8099999999998,23.68
15.88,100.0,608.9299999999998,23.32
15.84,100.0,693.0899999999998,23.21
15.8,100.0,777.2899999999998,22.16
15.78,100.0,861.5099999999999,22.16
15.75,100.0,945.7599999999999,23.68
15.57,100.0,1030.1899999999998,22.0
15.44,100.0,1114.7499999999998,23.66
15.24,100.0,1199.5099999999998,20.58
15.08,0.0,1184.4299999999998,23.73
14.92,100.0,1269.5099999999998,19.39
14.94,0.0,1254.5699999999997,23.84
14.96,100.0,1339.6099999999997,21.76
15.02,0.0,1324.5899999999997,23.84
15.08,100.0,1409.5099999999998,23.68
15.12,0.0,1394.3899999999999,23.84
15.21,0.0,1379.1799999999998,23.78
15.31,0.0,1363.87,24.27
15.31,0.0,1348.56,23.81
15.45,0.0,1333.11,24.53
15.6,0.0,1317.51,23.81
15.97,0.0,1301.54,24.65
16.18,0.0,1285.36,24.53
16.36,0.0,1269.0,24.65
16.63,0.0,1252.37,24.87
16.93,0.0,1235.4399999999998,24.92
17.21,0.0,1218.2299999999998,25.18
17.53,0.0,1200.6999999999998,25.18
17.84,0.0,1182.86,26.76
18.12,0.0,1164.74,27.0
18.45,0.0,1146.29,27.54
18.68,0.0,1127.61,25.3
18.78,0.0,1108.83,27.57
18.88,0.0,1089.9499999999998,26.13
18.88,0.0,1071.0699999999997,27.57
18.84,0.0,1052.2299999999998,26.5
18.8,0.0,1033.4299999999998,26.13
18.69,0.0,1014.7399999999998,25.18
18.55,0.0,996.1899999999998,25.3
18.53,0.0,977.6599999999999,25.3
18.47,0.0,959.1899999999998,25.18
18.48,0.0,940.7099999999998,26.77
18.39,0.0,922.3199999999998,25.12
18.35,0.0,903.9699999999998,27.13
18.28,0.0,885.6899999999998,25.3
18.49,0.0,867.1999999999998,27.56
18.55,0.0,848.6499999999999,27.56
18.61,0.0,830.0399999999998,27.83
18.67,0.0,811.3699999999999,27.92
18.98,0.0,792.3899999999999,27.99
19.36,0.0,773.0299999999999,28.23
19.87,0.0,753.1599999999999,29.51
20.37,0.0,732.7899999999998,29.75
20.8,0.0,711.9899999999999,32.08
21.03,0.0,690.9599999999999,29.69
21.22,0.0,669.7399999999999,31.56
21.28,0.0,648.4599999999999,30.97
21.42,0.0,627.04,30.8
21.37,0.0,605.67,29.46
21.39,0.0,584.28,29.73
21.18,0.0,563.1,28.23
21.17,0.0,541.9300000000001,29.49
20.91,0.0,521.0200000000001,27.86
20.75,0.0,500.2700000000001,28.23
20.46,0.0,479.8100000000001,25.53
20.42,0.0,459.3900000000001,28.23
20.14,0.0,439.2500000000001,24.92
19.81,0.0,419.4400000000001,27.81
19.61,0.0,399.8300000000001,24.73
19.59,0.0,380.2400000000001,27.61
19.52,0.0,360.72000000000014,24.63
19.39,0.0,341.33000000000015,27.0
19.36,0.0,321.97000000000014,24.56
19.68,0.0,302.29000000000013,27.92
19.44,0.0,282.85000000000014,24.63
19.14,0.0,263.71000000000015,25.3
18.88,0.0,244.83000000000015,24.53
18.48,0.0,226.35000000000016,25.12
18.12,0.0,208.23000000000016,23.84
17.75,0.0,190.48000000000016,24.56
17.45,0.0,173.03000000000017,23.81
17.11,0.0,260.6299999999997,24.53
16.69,0.0,243.93999999999969,21.91
16.51,0.0,227.4299999999997,23.84
16.29,0.0,211.1399999999997,21.74
16.13,0.0,195.0099999999997,23.72
15.88,100.0,279.1299999999997,19.52
15.81,0.0,263.3199999999997,23.68
15.73,100.0,347.5899999999997,19.39
15.61,0.0,331.9799999999997,22.16
15.54,100.0,416.4399999999997,19.33
15.48,0.0,400.9599999999997,22.11
15.46,100.0,485.49999999999966,19.28
15.46,0.0,470.0399999999997,22.06
15.43,100.0,554.6099999999997,19.11
15.42,0.0,539.1899999999997,21.8
15.48,100.0,623.7099999999997,17.91
15.61,100.0,708.0999999999997,17.91
15.66,100.0,792.4399999999997,17.91
15.74,100.0,876.6999999999997,17.89
15.83,100.0,960.8699999999997,17.89
15.96,0.0,944.9099999999996,21.8
15.96,100.0,1028.9499999999996,16.13
16.06,0.0,1012.8899999999995,21.74
16.18,47.88000000000034,1044.59,21.72
16.28,100.0,1128.31,17.19
16.33,100.0,1211.98,15.94
16.51,0.0,1195.47,21.8
16.8,100.0,1278.67,21.72
17.23,0.0,1261.44,23.21
17.49,0.0,1243.95,21.76
17.81,0.0,1226.14,23.32
18.33,0.0,1207.8100000000002,23.84
18.77,0.0,1189.0400000000002,23.81
19.15,0.0,1169.89,24.56
19.41,0.0,1150.48,23.84
19.84,0.0,1130.64,24.75
20.4,0.0,1110.24,24.87
20.73,0.0,1089.51,24.65
21.12,0.0,1068.39,25.18
21.39,0.0,1047.0,24.73
21.74,0.0,1025.26,24.87
21.87,0.0,1003.39,24.65
22.03,0.0,981.36,24.87
22.15,0.0,959.21,24.56
22.41,0.0,936.8000000000001,25.18
22.65,0.0,914.1500000000001,24.65
22.89,0.0,891.2600000000001,25.3
22.98,0.0,868.2800000000001,24.92
22.98,0.0,845.3000000000001,25.3
22.96,0.0,822.34,25.07
23.03,0.0,799.3100000000001,25.12
22.89,0.0,776.4200000000001,24.53
22.79,0.0,753.6300000000001,25.0
22.64,0.0,730.9900000000001,24.42
22.57,0.0,708.4200000000001,24.65
22.48,0.0,685.94,24.32
22.49,0.0,663.45,24.56
22.47,0.0,640.98,24.32
22.38,0.0,618.6,24.56
22.32,0.0,596.28,23.84
22.44,0.0,573.8399999999999,24.92
22.44,0.0,551.3999999999999,24.27
22.48,0.0,528.9199999999998,25.0
22.53,0.0,506.3899999999999,23.92
22.81,0.0,483.57999999999987,25.3
23.01,0.0,460.5699999999999,24.42
23.34,0.0,437.2299999999999,26.59
23.78,0.0,413.44999999999993,24.56
24.19,0.0,389.25999999999993,26.65
24.44,0.0,364.81999999999994,24.53
24.64,0.0,340.17999999999995,25.18
24.78,0.0,315.4,24.65
24.82,0.0,290.58,25.3
24.8,0.0,265.78,24.53
24.67,0.0,241.10999999999999,25.3
24.46,0.0,216.64999999999998,24.27
24.44,0.0,192.20999999999998,25.18
24.17,0.0,168.04,23.84
24.01,0.0,144.03,24.92
23.77,0.0,120.25999999999999,23.81
23.29,0.0,96.96999999999998,24.56
22.8,0.0,74.16999999999999,23.66
22.41,0.0,51.75999999999999,23.84
22.03,100.0,129.73,21.72
21.82,0.0,107.91,23.73
21.73,0.0,86.17999999999999,21.76
21.49,0.0,64.69,23.68
21.43,0.0,43.26,22.06
21.63,0.0,21.63,24.43
21.44,100.0,100.19,19.65
21.18,0.0,79.00999999999999,23.84
20.89,100.0,158.12,19.39
20.59,0.0,137.53,23.68
20.31,100.0,217.22,19.28
19.93,0.0,197.29,22.06
19.55,100.0,277.74,19.01
19.24,0.0,19.24,19.01
18.88,100.0,100.36,17.89
18.48,24.970000000000255,106.85000000000025,17.89
18.2,0.0,88.65000000000025,17.89
17.89,0.0,70.76000000000025,17.89
17.72,100.0,153.04000000000025,16.84
17.48,100.0,235.56000000000023,13.3
17.34,100.0,318.22000000000025,13.19
17.28,0.0,300.9400000000003,19.39
17.14,100.0,383.8000000000003,17.78
17.04,0.0,366.7600000000003,19.88
17.02,100.0,449.7400000000003,17.78
16.94,0.0,432.8000000000003,21.74
16.95,100.0,515.8500000000003,15.94
16.96,100.0,598.8900000000002,17.19
16.86,100.0,682.0300000000002,13.18
16.91,100.0,765.1200000000002,13.09
16.89,100.0,848.2300000000002,13.88
16.95,0.0,831.2800000000002,21.74
16.86,100.0,914.4200000000002,15.94
16.88,100.0,997.5400000000002,17.23
16.75,100.0,1080.7900000000002,15.94
16.65,100.0,1164.14,17.23
16.5,100.0,1247.64,15.94
16.3,100.0,1331.3400000000001,13.03
16.38,0.0,1314.96,23.32
16.48,100.0,1398.48,17.59
16.63,0.0,1381.85,22.06
16.78,100.0,1465.07,17.59
16.9,0.0,1448.1699999999998,19.01
17.28,0.0,1430.8899999999999,23.72
17.57,0.0,1413.32,23.87
17.83,0.0,1395.49,23.72
18.1,0.0,1377.39,24.57
18.32,0.0,1359.0700000000002,23.85
18.6,0.0,1340.4700000000003,24.8
19.07,0.0,1321.4000000000003,24.57
19.4,0.0,1302.0000000000002,25.07
19.77,0.0,1282.2300000000002,24.8
20.07,0.0,1262.1600000000003,25.0
20.42,0.0,1241.7400000000002,24.6
20.72,0.0,1221.0200000000002,24.91
20.95,0.0,1200.0700000000002,24.68
21.32,0.0,1178.7500000000002,26.61
21.58,0.0,1157.1700000000003,24.68
21.96,0.0,1135.2100000000003,27.3
22.34,0.0,1112.8700000000003,25.0
22.33,0.0,1090.5400000000004,27.56
22.29,0.0,1068.2500000000005,24.57
22.22,0.0,1046.0300000000004,27.04
22.05,0.0,1023.9800000000005,24.46
21.81,0.0,1002.1700000000005,24.91
21.66,0.0,980.5100000000006,24.31
21.49,0.0,959.0200000000006,24.37
21.42,0.0,937.6000000000006,24.2
21.15,0.0,916.4500000000006,23.87
21.1,0.0,895.3500000000006,24.57
20.96,0.0,874.3900000000006,23.87
20.81,0.0,853.5800000000006,24.27
20.62,0.0,832.9600000000006,23.87
20.82,0.0,812.1400000000006,24.31
20.81,0.0,791.3300000000006,24.31
20.92,0.0,770.4100000000007,24.32
20.94,0.0,749.4700000000006,24.31
21.12,0.0,728.3500000000006,24.57
21.37,0.0,706.9800000000006,24.65
21.83,0.0,685.1500000000005,24.88
22.39,0.0,662.7600000000006,24.95
22.97,0.0,639.7900000000005,26.42
23.12,0.0,616.6700000000005,25.18
23.47,0.0,593.2000000000005,25.3
23.65,0.0,569.5500000000005,25.18
23.86,0.0,545.6900000000005,25.18
23.74,0.0,521.9500000000005,25.12
23.67,0.0,498.2800000000005,25.12
23.63,0.0,474.6500000000005,25.0
23.55,0.0,451.1000000000005,25.17
23.33,0.0,427.7700000000005,24.65
23.11,0.0,404.6600000000005,24.57
22.95,0.0,381.7100000000005,24.6
22.89,0.0,358.8200000000005,24.68
22.51,0.0,336.3100000000005,23.87
22.14,0.0,314.1700000000005,24.57
21.77,0.0,292.40000000000055,23.71
21.87,0.0,270.53000000000054,24.95
21.75,0.0,248.78000000000054,23.68
21.57,0.0,227.21000000000055,24.57
21.65,0.0,205.56000000000054,23.73
22.01,0.0,183.55000000000055,27.39
21.74,0.0,161.81000000000054,23.68
21.3,0.0,140.51000000000053,24.57
21.01,0.0,119.50000000000053,21.74
20.7,0.0,98.80000000000052,24.46
20.51,0.0,78.29000000000052,19.63
20.14,0.0,58.15000000000052,23.87
19.67,0.0,38.480000000000516,19.39
19.54,100.0,102.29000000000063,23.68
19.17,100.0,183.12000000000063,20.58
18.94,100.0,264.18000000000063,22.16
18.78,100.0,345.40000000000066,19.38
18.52,100.0,426.8800000000007,22.11
18.42,100.0,508.46000000000066,19.33
18.3,100.0,590.1600000000007,22.06
18.11,100.0,672.0500000000006,19.28
17.97,100.0,754.0800000000006,19.28
17.85,100.0,836.2300000000006,21.74
17.83,100.0,918.4000000000005,18.94
17.84,100.0,1000.5600000000005,22.0
17.83,100.0,1082.7300000000005,18.94
17.84,100.0,1164.8900000000006,23.21
17.84,100.0,1247.0500000000006,19.33
17.93,100.0,1329.1200000000006,23.32
18.19,100.0,1410.9300000000005,23.66
18.39,100.0,1492.5400000000004,23.73
18.53,100.0,1574.0100000000004,23.73
18.76,100.0,1655.2500000000005,24.02
19.23,100.0,1736.0200000000004,24.62
19.47,100.0,1816.5500000000004,24.73
19.94,100.0,1896.6100000000004,24.95
20.39,53.840000000000146,1930.0600000000004,25.12
21.27,0.0,1908.7900000000004,27.79
22.13,0.0,1886.6600000000003,28.46
22.75,0.0,1863.9100000000003,28.46
23.16,0.0,1840.7500000000002,31.54
24.01,0.0,1816.7400000000002,34.34
24.62,0.0,1792.1200000000003,35.13
25.22,0.0,1766.9000000000003,38.36
25.75,0.0,1741.1500000000003,38.21
26.1,0.0,1715.0500000000004,38.95
26.39,0.0,1688.6600000000003,39.47
26.5,0.0,1662.1600000000003,38.57
26.69,0.0,1635.4700000000003,39.47
26.79,0.0,1608.6800000000003,40.38
26.97,0.0,1581.7100000000003,39.47
27.14,0.0,1554.5700000000002,37.54
27.23,0.0,1527.3400000000001,34.46
27.35,0.0,1499.9900000000002,34.43
27.42,0.0,1472.5700000000002,36.03
27.48,0.0,1445.0900000000001,36.03
27.65,0.0,1417.44,38.36
27.71,0.0,1389.73,36.03
28.06,0.0,1361.67,40.81
28.23,0.0,1333.44,38.36
28.29,0.0,1305.15,40.81
28.21,0.0,1276.94,38.36
28.17,0.0,1248.77,39.47
28.11,0.0,1220.66,39.47
28.09,0.0,1192.5700000000002,39.72
28.02,0.0,1164.5500000000002,40.81
27.91,0.0,1136.64,38.36
27.71,0.0,1108.93,38.57
27.48,0.0,1081.45,37.71
27.42,0.0,1054.03,38.36
27.29,0.0,1026.74,34.49
27.21,0.0,999.53,37.04
27.16,0.0,972.37,37.54
27.19,0.0,945.18,38.21
27.02,0.0,918.16,35.13
26.94,0.0,891.2199999999999,37.04
26.87,0.0,864.3499999999999,37.54
26.92,0.0,837.43,37.04
27.13,0.0,810.3,37.88
27.49,0.0,782.81,40.58
28.02,0.0,754.79,41.53
28.46,0.0,726.3299999999999,42.05
28.75,0.0,697.5799999999999,41.18
28.96,0.0,668.6199999999999,41.53
29.03,0.0,639.5899999999999,41.28
28.91,0.0,610.68,41.18
28.81,0.0,581.87,40.81
28.75,0.0,553.12,41.18
28.75,0.0,524.37,40.81
28.54,0.0,495.83,39.73
28.21,0.0,467.62,38.36
27.81,0.0,439.81,37.04
27.56,0.0,412.25,33.85
27.06,0.0,385.19,34.34
26.41,0.0,358.78,29.97
25.91,0.0,332.86999999999995,29.94
25.56,0.0,307.30999999999995,29.55
25.34,0.0,281.96999999999997,29.92
25.12,0.0,256.84999999999997,29.28
24.87,0.0,231.97999999999996,29.28
24.53,0.0,207.44999999999996,28.58
24.6,0.0,182.84999999999997,29.43
24.32,0.0,158.52999999999997,28.46
23.87,0.0,134.65999999999997,28.04
23.45,0.0,111.20999999999998,28.03
22.93,0.0,88.27999999999999,27.97
22.49,0.0,65.78999999999999,27.47
22.13,0.0,43.66,27.79
21.83,0.0,21.83,25.18
21.49,100.0,426.15999999999923,26.77
21.16,0.0,404.9999999999992,29.84
20.91,100.0,484.08999999999924,25.53
20.64,0.0,463.44999999999925,28.28
20.41,100.0,543.0399999999993,25.86
20.19,100.0,622.8499999999992,27.89
20.04,100.0,702.8099999999993,25.18
20.01,100.0,782.7999999999993,27.87
19.79,100.0,863.0099999999993,25.07
19.69,100.0,943.3199999999994,27.45
19.65,100.0,1023.6699999999994,25.02
19.77,100.0,1103.8999999999994,27.88
19.8,100.0,1184.0999999999995,25.02
19.82,100.0,1264.2799999999995,27.24
19.95,100.0,1344.3299999999995,25.17
20.0,100.0,1424.3299999999995,27.3
20.09,100.0,1504.2399999999996,25.18
20.09,100.0,1584.1499999999996,26.77
20.24,100.0,1663.9099999999996,25.19
20.3,100.0,1743.6099999999997,25.3
20.85,0.0,1722.7599999999998,28.12
21.06,100.0,1801.6999999999998,27.6
21.33,0.0,1780.37,28.31
21.75,100.0,1858.62,27.99
22.44,0.0,1836.1799999999998,31.91
23.25,0.0,1812.9299999999998,32.94
23.96,0.0,1788.9699999999998,37.04
24.49,0.0,1764.4799999999998,36.15
25.23,0.0,1739.2499999999998,37.04
25.76,0.0,1713.4899999999998,34.56
26.26,0.0,1687.2299999999998,37.83
26.72,0.0,1660.5099999999998,40.58
27.07,0.0,1633.4399999999998,39.47
27.19,0.0,1606.2499999999998,40.58
27.36,0.0,1578.8899999999999,40.81
27.5,0.0,1551.3899999999999,39.91
27.45,0.0,1523.9399999999998,40.81
27.49,0.0,1496.4499999999998,39.47
27.7,0.0,1468.7499999999998,40.81
27.87,0.0,1440.8799999999999,40.81
28.04,0.0,1412.84,40.81
28.04,0.0,1384.8,40.81
28.19,0.0,1356.61,41.18
28.34,0.0,1328.27,41.18
28.47,0.0,1299.8,41.18
28.55,0.0,1271.25,41.18
28.77,0.0,1242.48,41.71
28.72,0.0,1213.76,39.92
28.71,0.0,1185.05,41.26
28.59,0.0,1156.46,38.7
28.58,0.0,1127.88,41.18
28.56,0.0,1099.3200000000002,39.47
28.52,0.0,1070.8000000000002,41.26
28.3,0.0,1042.5000000000002,38.36
28.14,0.0,1014.3600000000002,40.81
27.85,0.0,986.5100000000002,37.89
27.91,0.0,958.6000000000003,41.18
27.83,0.0,930.7700000000002,38.36
27.84,0.0,902.9300000000002,42.05
27.76,0.0,875.1700000000002,38.36
27.82,0.0,847.3500000000001,41.96
27.73,0.0,819.6200000000001,39.47
27.71,0.0,791.9100000000001,42.2
27.67,0.0,764.2400000000001,39.47
27.76,0.0,736.4800000000001,42.05
27.87,0.0,708.6100000000001,40.81
28.26,0.0,680.3500000000001,43.77
28.62,0.0,651.7300000000001,42.29
28.98,0.0,622.7500000000001,42.75
29.17,0.0,593.5800000000002,43.77
29.23,0.0,564.3500000000001,43.03
29.28,0.0,535.0700000000002,43.77
29.2,0.0,505.8700000000001,42.75
29.16,0.0,476.7100000000001,42.85
29.1,0.0,447.61000000000007,42.29
28.96,0.0,418.6500000000001,42.05
28.78,0.0,389.87000000000006,42.05
28.49,0.0,361.38000000000005,40.81
28.29,0.0,333.09000000000003,40.81
28.11,0.0,304.98,38.92
27.51,0.0,277.47,37.83
26.79,0.0,250.68,32.33
26.51,0.0,224.17000000000002,31.35
26.08,0.0,198.09000000000003,30.06
25.77,0.0,172.32000000000002,30.06
25.46,0.0,146.86,29.84
25.09,0.0,121.77000000000001,29.34
24.75,0.0,97.02000000000001,29.28
24.76,0.0,72.26,29.69
24.42,0.0,47.84,28.55
23.92,0.0,23.92,28.28
23.43,100.0,100.49,28.08
22.95,36.61000000000013,114.15000000000012,28.08
22.6,100.0,191.55000000000013,27.92
22.15,100.0,269.4000000000001,27.56
21.75,100.0,347.6500000000001,27.6
21.49,100.0,100.04000000000018,27.22
21.24,100.0,178.80000000000018,27.59
21.02,100.0,257.7800000000002,27.22
20.72,100.0,337.0600000000002,25.4
20.42,100.0,416.64000000000016,25.3
20.32,100.0,496.32000000000016,26.42
20.14,100.0,576.1800000000002,25.12
20.01,100.0,656.1700000000002,25.18
19.83,100.0,736.3400000000001,25.07
19.71,100.0,816.6300000000001,25.13
19.79,100.0,896.8400000000001,25.17
19.8,100.0,977.0400000000002,25.3
19.76,100.0,1057.2800000000002,24.88
19.76,100.0,1137.5200000000002,25.3
19.83,100.0,1217.6900000000003,24.97
19.83,100.0,1297.8600000000004,25.18
19.97,100.0,1377.8900000000003,25.13
19.99,100.0,1457.9000000000003,25.17
20.16,100.0,1537.7400000000002,25.18
20.27,100.0,1617.4700000000003,25.13
20.6,100.0,1696.8700000000003,27.8
20.65,100.0,1776.2200000000003,25.13
20.85,45.03999999999951,1800.4099999999999,27.92
20.92,100.0,1879.4899999999998,25.18
21.47,0.0,1858.0199999999998,29.77
22.03,0.0,1835.9899999999998,28.07
22.57,0.0,1813.4199999999998,33.97
23.04,0.0,1790.3799999999999,31.11
23.73,0.0,1766.6499999999999,34.49
24.22,0.0,1742.4299999999998,37.32
24.66,0.0,1717.7699999999998,34.49
25.07,0.0,1692.6999999999998,38.71
25.45,0.0,1667.2499999999998,38.85
25.63,0.0,1641.6199999999997,38.71
25.7,0.0,1615.9199999999996,38.85
25.73,0.0,1590.1899999999996,37.57
25.8,0.0,1564.3899999999996,38.85
26.01,0.0,1538.3799999999997,38.85
26.12,0.0,1512.2599999999998,39.84
26.25,0.0,1486.0099999999998,39.99
26.38,0.0,1459.6299999999997,37.57
26.57,0.0,1433.0599999999997,41.12
26.72,0.0,1406.3399999999997,38.85
26.98,0.0,1379.3599999999997,41.72
27.13,0.0,1352.2299999999996,38.85
27.37,0.0,1324.8599999999997,41.72
27.58,0.0,1297.2799999999997,41.72
27.62,0.0,1269.6599999999999,41.35
27.36,0.0,1242.3,40.25
27.4,0.0,1214.8999999999999,41.75
27.36,0.0,1187.54,40.23
27.23,0.0,1160.31,41.35
27.07,0.0,1133.24,38.85
26.88,0.0,1106.36,39.99
26.69,0.0,1079.6699999999998,37.74
26.43,0.0,1053.2399999999998,38.85
26.32,0.0,1026.9199999999998,38.6
26.31,0.0,1000.6099999999999,41.35
26.23,0.0,974.3799999999999,37.74
26.07,0.0,948.3099999999998,40.41
26.09,0.0,922.2199999999998,38.85
26.02,0.0,896.1999999999998,39.99
26.0,0.0,870.1999999999998,38.85
26.04,0.0,844.1599999999999,41.35
26.27,0.0,817.8899999999999,39.99
26.53,0.0,791.3599999999999,42.25
26.57,0.0,764.7899999999998,40.41
26.62,0.0,738.1699999999998,41.35
26.99,0.0,711.1799999999998,41.72
27.06,0.0,684.1199999999999,41.35
27.73,0.0,656.3899999999999,44.35
28.09,0.0,628.2999999999998,44.73
28.12,0.0,600.1799999999998,44.35
28.06,0.0,572.1199999999999,43.6
27.91,0.0,544.2099999999999,42.6
27.81,0.0,516.4,41.35
27.68,0.0,488.72,42.07
27.47,0.0,461.25000000000006,39.81
27.18,0.0,434.07000000000005,38.85
26.9,0.0,407.1700000000001,38.38
26.47,0.0,380.70000000000005,33.86
25.97,0.0,354.73,32.26
25.54,0.0,329.19,31.2
25.2,0.0,303.99,29.94
24.99,0.0,279.0,31.57
24.71,0.0,254.29,29.72
24.49,0.0,229.79999999999998,30.02
24.32,0.0,205.48,29.28
24.35,0.0,181.13,31.17
24.09,0.0,157.04,29.02
23.66,0.0,133.38,29.26
23.2,0.0,110.18,28.36
22.8,0.0,87.38000000000001,28.58
22.36,0.0,65.02000000000001,28.24
21.96,0.0,43.06,27.99
21.53,0.0,21.53,27.95
21.33,0.0,781.6000000000005,27.65
21.04,0.0,760.5600000000005,27.79
20.75,100.0,839.8100000000005,25.3
20.54,0.0,819.2700000000006,27.39
20.25,100.0,899.0200000000006,25.18
20.07,0.0,878.9500000000005,26.14
20.0,100.0,958.9500000000005,25.12
19.95,100.0,1039.0000000000005,25.3
19.69,100.0,1119.3100000000004,24.65
19.63,0.0,1099.6800000000003,26.77
19.57,100.0,1180.1100000000004,24.93
19.53,100.0,1260.5800000000004,24.93
19.62,100.0,1340.9600000000005,24.78
19.63,100.0,1421.3300000000004,25.0
19.64,100.0,1501.6900000000003,24.65
19.78,100.0,1581.9100000000003,25.12
19.99,100.0,1661.9200000000003,25.0
20.22,19.349999999999454,1661.0499999999997,26.14
20.32,100.0,1740.7299999999998,24.78
20.61,0.0,1720.12,27.31
21.1,100.0,1799.02,26.14
21.41,0.0,1777.61,27.58
21.91,0.0,1755.6999999999998,27.79
22.47,0.0,1733.2299999999998,27.92
23.64,0.0,1709.5899999999997,32.08
24.5,0.0,1685.0899999999997,33.4
25.38,0.0,1659.7099999999996,37.44
26.3,0.0,1633.4099999999996,42.13
27.05,0.0,1606.3599999999997,40.38
27.51,0.0,1578.8499999999997,42.3
27.96,0.0,1550.8899999999996,41.76
28.28,0.0,1522.6099999999997,43.25
28.64,0.0,1493.9699999999996,43.26
28.79,0.0,1465.1799999999996,43.26
28.81,0.0,1436.3699999999997,41.76
28.75,0.0,1407.6199999999997,39.24
28.73,0.0,1378.8899999999996,38.29
28.74,0.0,1350.1499999999996,33.4
28.81,0.0,1321.3399999999997,32.26
28.94,0.0,1292.3999999999996,32.63
28.93,0.0,1263.4699999999996,31.69
28.97,0.0,1234.4999999999995,33.39
29.07,0.0,1205.4299999999996,30.02
29.09,0.0,1176.3399999999997,31.32
29.34,0.0,1146.9999999999998,31.45
29.7,0.0,1117.2999999999997,33.39
29.87,0.0,1087.4299999999998,32.83
29.91,0.0,1057.5199999999998,32.83
29.76,0.0,1027.7599999999998,32.08
29.72,0.0,998.0399999999998,32.0
29.77,0.0,968.2699999999999,33.39
29.78,0.0,938.4899999999999,32.26
29.8,0.0,908.6899999999999,33.4
29.56,0.0,879.13,31.69
29.24,0.0,849.89,31.69
29.12,0.0,820.77,31.58
29.17,0.0,791.6,32.08
29.19,0.0,762.41,31.45
29.12,0.0,733.29,31.58
29.04,0.0,704.25,31.31
29.18,0.0,675.07,31.19
29.0,0.0,646.07,29.71
28.94,0.0,617.13,29.71
28.98,0.0,588.15,29.71
29.01,0.0,559.14,29.54
29.18,0.0,529.96,30.74
29.43,0.0,500.53000000000003,29.94
29.79,0.0,470.74,31.31
30.24,0.0,440.5,32.08
30.4,0.0,410.1,31.69
30.45,0.0,379.65000000000003,31.69
30.55,0.0,349.1,31.43
30.48,0.0,318.62,31.32
30.25,0.0,288.37,29.94
30.26,0.0,258.11,29.94
30.08,0.0,228.03000000000003,29.51
29.83,0.0,198.20000000000002,29.51
29.47,0.0,168.73000000000002,28.25
29.08,0.0,139.65,27.95
28.76,0.0,110.89,27.85
28.3,0.0,82.59,27.84
27.75,0.0,54.84,27.28
27.42,0.0,27.42,27.31
26.95,100.0,100.47,25.18
26.59,0.0,73.88,26.77
26.22,100.0,147.66,24.9
25.88,100.0,221.78,24.93
25.53,100.0,296.25,24.37
25.66,0.0,270.59,26.14
25.35,100.0,345.24,23.86
24.86,100.0,420.38,24.65
24.45,100.0,495.93,23.81
24.0,100.0,571.9300000000001,24.45
23.47,100.0,648.46,23.68
22.95,100.0,725.51,23.68
22.58,100.0,802.93,20.73
