,Power
2016-01-05 22:30:00,862.35834472
2016-01-05 22:45:00,862.35834472
2016-01-05 23:00:00,856.93429456
2016-01-05 23:15:00,856.93429456
2016-01-05 23:30:00,856.93429456
2016-01-05 23:45:00,856.93429456
2016-01-06 00:00:00,847.89421096
2016-01-06 00:15:00,847.89421096
2016-01-06 00:30:00,847.89421096
2016-01-06 00:45:00,847.89421096
2016-01-06 01:00:00,847.5326076160001
2016-01-06 01:15:00,847.5326076160001
2016-01-06 01:30:00,847.5326076160001
2016-01-06 01:45:00,847.5326076160001
2016-01-06 02:00:00,859.103914624
2016-01-06 02:15:00,859.103914624
2016-01-06 02:30:00,859.103914624
2016-01-06 02:45:00,859.103914624
2016-01-06 03:00:00,836.6845072960001
2016-01-06 03:15:00,836.6845072960001
2016-01-06 03:30:00,836.6845072960001
2016-01-06 03:45:00,836.6845072960001
2016-01-06 04:00:00,818.604340096
2016-01-06 04:15:00,818.604340096
2016-01-06 04:30:00,818.604340096
2016-01-06 04:45:00,818.604340096
2016-01-06 05:00:00,818.604340096
2016-01-06 05:15:00,818.604340096
2016-01-06 05:30:00,818.604340096
2016-01-06 05:45:00,818.604340096
2016-01-06 06:00:00,787.506452512
2016-01-06 06:15:00,787.506452512
2016-01-06 06:30:00,787.506452512
2016-01-06 06:45:00,787.506452512
2016-01-06 07:00:00,776.3919999999999
2016-01-06 07:15:00,776.3919999999999
2016-01-06 07:30:00,776.3919999999999
2016-01-06 07:45:00,776.3919999999999
2016-01-06 08:00:00,776.3919999999999
2016-01-06 08:15:00,776.3919999999999
2016-01-06 08:30:00,776.3919999999999
2016-01-06 08:45:00,776.3919999999999
2016-01-06 09:00:00,783.528815728
2016-01-06 09:15:00,783.528815728
2016-01-06 09:30:00,783.528815728
2016-01-06 09:45:00,783.528815728
2016-01-06 10:00:00,790.3992792639999
2016-01-06 10:15:00,790.3992792639999
2016-01-06 10:30:00,790.3992792639999
2016-01-06 10:45:00,790.3992792639999
2016-01-06 11:00:00,799.07775952
2016-01-06 11:15:00,799.07775952
2016-01-06 11:30:00,799.07775952
2016-01-06 11:45:00,799.07775952
2016-01-06 12:00:00,807.3946364320001
2016-01-06 12:15:00,807.3946364320001
2016-01-06 12:30:00,807.3946364320001
2016-01-06 12:45:00,807.3946364320001
2016-01-06 13:00:00,810.649066528
2016-01-06 13:15:00,810.649066528
2016-01-06 13:30:00,810.649066528
2016-01-06 13:45:00,810.649066528
2016-01-06 14:00:00,814.988306656
2016-01-06 14:15:00,814.988306656
2016-01-06 14:30:00,814.988306656
2016-01-06 14:45:00,814.988306656
2016-01-06 15:00:00,814.988306656
2016-01-06 15:15:00,814.988306656
2016-01-06 15:30:00,814.988306656
2016-01-06 15:45:00,814.988306656
2016-01-06 16:00:00,827.282820352
2016-01-06 16:15:00,827.282820352
2016-01-06 16:30:00,827.282820352
2016-01-06 16:45:00,827.282820352
2016-01-06 17:00:00,825.113200288
2016-01-06 17:15:00,825.113200288
2016-01-06 17:30:00,825.113200288
2016-01-06 17:45:00,825.113200288
2016-01-06 18:00:00,830.8988537920001
2016-01-06 18:15:00,830.8988537920001
2016-01-06 18:30:00,830.8988537920001
2016-01-06 18:45:00,830.8988537920001
2016-01-06 19:00:00,835.9613006080001
2016-01-06 19:15:00,835.9613006080001
2016-01-06 19:30:00,835.9613006080001
2016-01-06 19:45:00,835.9613006080001
2016-01-06 20:00:00,834.514887232
2016-01-06 20:15:00,834.514887232
2016-01-06 20:30:00,834.514887232
2016-01-06 20:45:00,834.514887232
2016-01-06 21:00:00,852.233451088
2016-01-06 21:15:00,852.233451088
2016-01-06 21:30:00,852.233451088
2016-01-06 21:45:00,852.233451088
2016-01-06 22:00:00,862.719948064
2016-01-06 22:15:00,862.719948064
2016-01-06 22:30:00,862.719948064
2016-01-06 22:45:00,862.719948064
2016-01-06 23:00:00,857.2958979040001
2016-01-06 23:15:00,857.2958979040001
2016-01-06 23:30:00,857.2958979040001
2016-01-06 23:45:00,857.2958979040001
2016-01-07 00:00:00,860.5503279999999
2016-01-07 00:15:00,860.5503279999999
2016-01-07 00:30:00,860.5503279999999
2016-01-07 00:45:00,860.5503279999999
2016-01-07 01:00:00,860.1887246560001
2016-01-07 01:15:00,860.1887246560001
2016-01-07 01:30:00,860.1887246560001
2016-01-07 01:45:00,860.1887246560001
2016-01-07 02:00:00,871.0368249759999
2016-01-07 02:15:00,871.0368249759999
2016-01-07 02:30:00,871.0368249759999
2016-01-07 02:45:00,871.0368249759999
2016-01-07 03:00:00,850.063831024
2016-01-07 03:15:00,850.063831024
2016-01-07 03:30:00,850.063831024
2016-01-07 03:45:00,850.063831024
2016-01-07 04:00:00,833.068473856
2016-01-07 04:15:00,833.068473856
2016-01-07 04:30:00,833.068473856
2016-01-07 04:45:00,833.068473856
2016-01-07 05:00:00,833.068473856
2016-01-07 05:15:00,833.068473856
2016-01-07 05:30:00,833.068473856
2016-01-07 05:45:00,833.068473856
2016-01-07 06:00:00,804.140206336
2016-01-07 06:15:00,804.140206336
2016-01-07 06:30:00,804.140206336
2016-01-07 06:45:00,804.140206336
2016-01-07 07:00:00,788.591262544
2016-01-07 07:15:00,788.591262544
2016-01-07 07:30:00,788.591262544
2016-01-07 07:45:00,788.591262544
2016-01-07 08:00:00,792.930502672
2016-01-07 08:15:00,792.930502672
2016-01-07 08:30:00,792.930502672
2016-01-07 08:45:00,792.930502672
2016-01-07 09:00:00,800.524172896
2016-01-07 09:15:00,800.524172896
2016-01-07 09:30:00,800.524172896
2016-01-07 09:45:00,800.524172896
2016-01-07 10:00:00,806.6714297440001
2016-01-07 10:15:00,806.6714297440001
2016-01-07 10:30:00,806.6714297440001
2016-01-07 10:45:00,806.6714297440001
2016-01-07 11:00:00,814.988306656
2016-01-07 11:15:00,814.988306656
2016-01-07 11:30:00,814.988306656
2016-01-07 11:45:00,814.988306656
2016-01-07 12:00:00,822.943580224
2016-01-07 12:15:00,822.943580224
2016-01-07 12:30:00,822.943580224
2016-01-07 12:45:00,822.943580224
2016-01-07 13:00:00,825.8364069759999
2016-01-07 13:15:00,825.8364069759999
2016-01-07 13:30:00,825.8364069759999
2016-01-07 13:45:00,825.8364069759999
2016-01-07 14:00:00,829.81404376
2016-01-07 14:15:00,829.81404376
2016-01-07 14:30:00,829.81404376
2016-01-07 14:45:00,829.81404376
2016-01-07 15:00:00,829.81404376
2016-01-07 15:15:00,829.81404376
2016-01-07 15:30:00,829.81404376
2016-01-07 15:45:00,829.81404376
2016-01-07 16:00:00,841.3853507680001
2016-01-07 16:15:00,841.3853507680001
2016-01-07 16:30:00,841.3853507680001
2016-01-07 16:45:00,841.3853507680001
2016-01-07 17:00:00,839.215730704
2016-01-07 17:15:00,839.215730704
2016-01-07 17:30:00,839.215730704
2016-01-07 17:45:00,839.215730704
2016-01-07 18:00:00,844.639780864
2016-01-07 18:15:00,844.639780864
2016-01-07 18:30:00,844.639780864
2016-01-07 18:45:00,844.639780864
2016-01-07 19:00:00,849.340624336
2016-01-07 19:15:00,849.340624336
2016-01-07 19:30:00,849.340624336
2016-01-07 19:45:00,849.340624336
2016-01-07 20:00:00,848.255814304
2016-01-07 20:15:00,848.255814304
2016-01-07 20:30:00,848.255814304
2016-01-07 20:45:00,848.255814304
2016-01-07 21:00:00,864.527964784
2016-01-07 21:15:00,864.527964784
2016-01-07 21:30:00,864.527964784
2016-01-07 21:45:00,864.527964784
2016-01-07 22:00:00,874.291255072
2016-01-07 22:15:00,874.291255072
2016-01-07 22:30:00,874.291255072
2016-01-07 22:45:00,874.291255072
2016-01-07 23:00:00,869.5904116
2016-01-07 23:15:00,869.5904116
2016-01-07 23:30:00,869.5904116
2016-01-07 23:45:00,869.5904116
2016-01-08 00:00:00,860.385884032
2016-01-08 00:15:00,860.385884032
2016-01-08 00:30:00,860.385884032
2016-01-08 00:45:00,860.385884032
2016-01-08 01:00:00,858.216263968
2016-01-08 01:15:00,858.216263968
2016-01-08 01:30:00,858.216263968
2016-01-08 01:45:00,858.216263968
2016-01-08 02:00:00,863.278710784
2016-01-08 02:15:00,863.278710784
2016-01-08 02:30:00,863.278710784
2016-01-08 02:45:00,863.278710784
2016-01-08 03:00:00,839.0512867360001
2016-01-08 03:15:00,839.0512867360001
2016-01-08 03:30:00,839.0512867360001
2016-01-08 03:45:00,839.0512867360001
2016-01-08 04:00:00,843.916574176
2016-01-08 04:15:00,843.916574176
2016-01-08 04:30:00,843.916574176
2016-01-08 04:45:00,843.916574176
2016-01-08 05:00:00,854.0414678080001
2016-01-08 05:15:00,854.0414678080001
2016-01-08 05:30:00,854.0414678080001
2016-01-08 05:45:00,854.0414678080001
2016-01-08 06:00:00,805.586619712
2016-01-08 06:15:00,805.586619712
2016-01-08 06:30:00,805.586619712
2016-01-08 06:45:00,805.586619712
2016-01-08 07:00:00,795.4617260800001
2016-01-08 07:15:00,795.4617260800001
2016-01-08 07:30:00,795.4617260800001
2016-01-08 07:45:00,795.4617260800001
2016-01-08 08:00:00,805.225016368
2016-01-08 08:15:00,805.225016368
2016-01-08 08:30:00,805.225016368
2016-01-08 08:45:00,805.225016368
2016-01-08 09:00:00,815.711513344
2016-01-08 09:15:00,815.711513344
2016-01-08 09:30:00,815.711513344
2016-01-08 09:45:00,815.711513344
2016-01-08 10:00:00,824.3899936
2016-01-08 10:15:00,824.3899936
2016-01-08 10:30:00,824.3899936
2016-01-08 10:45:00,824.3899936
2016-01-08 11:00:00,833.4300772
2016-01-08 11:15:00,833.4300772
2016-01-08 11:30:00,833.4300772
2016-01-08 11:45:00,833.4300772
2016-01-08 12:00:00,849.340624336
2016-01-08 12:15:00,849.340624336
2016-01-08 12:30:00,849.340624336
2016-01-08 12:45:00,849.340624336
2016-01-08 13:00:00,850.063831024
2016-01-08 13:15:00,850.063831024
2016-01-08 13:30:00,850.063831024
2016-01-08 13:45:00,850.063831024
2016-01-08 14:00:00,863.443154752
2016-01-08 14:15:00,863.443154752
2016-01-08 14:30:00,863.443154752
2016-01-08 14:45:00,863.443154752
2016-01-08 15:00:00,866.697584848
2016-01-08 15:15:00,866.697584848
2016-01-08 15:30:00,866.697584848
2016-01-08 15:45:00,866.697584848
2016-01-08 16:00:00,880.076908576
2016-01-08 16:15:00,880.076908576
2016-01-08 16:30:00,880.076908576
2016-01-08 16:45:00,880.076908576
2016-01-08 17:00:00,876.0992717920001
2016-01-08 17:15:00,876.0992717920001
2016-01-08 17:30:00,876.0992717920001
2016-01-08 17:45:00,876.0992717920001
2016-01-08 18:00:00,885.139355392
2016-01-08 18:15:00,885.139355392
2016-01-08 18:30:00,885.139355392
2016-01-08 18:45:00,885.139355392
2016-01-08 19:00:00,883.331338672
2016-01-08 19:15:00,883.331338672
2016-01-08 19:30:00,883.331338672
2016-01-08 19:45:00,883.331338672
2016-01-08 20:00:00,884.05454536
2016-01-08 20:15:00,884.05454536
2016-01-08 20:30:00,884.05454536
2016-01-08 20:45:00,884.05454536
2016-01-08 21:00:00,896.349059056
2016-01-08 21:15:00,896.349059056
2016-01-08 21:30:00,896.349059056
2016-01-08 21:45:00,896.349059056
2016-01-08 22:00:00,907.0
2016-01-08 22:15:00,907.0
2016-01-08 22:30:00,907.0
2016-01-08 22:45:00,907.0
2016-01-08 23:00:00,903.94272928
2016-01-08 23:15:00,903.94272928
2016-01-08 23:30:00,903.94272928
2016-01-08 23:45:00,903.94272928
2016-01-09 00:00:00,907.0
2016-01-09 00:15:00,907.0
2016-01-09 00:30:00,907.0
2016-01-09 00:45:00,907.0
2016-01-09 01:00:00,907.0
2016-01-09 01:15:00,907.0
2016-01-09 01:30:00,907.0
2016-01-09 01:45:00,907.0
2016-01-09 02:00:00,907.0
2016-01-09 02:15:00,907.0
2016-01-09 02:30:00,907.0
2016-01-09 02:45:00,907.0
2016-01-09 03:00:00,902.857919248
2016-01-09 03:15:00,902.857919248
2016-01-09 03:30:00,902.857919248
2016-01-09 03:45:00,902.857919248
2016-01-09 04:00:00,878.6304952
2016-01-09 04:15:00,878.6304952
2016-01-09 04:30:00,878.6304952
2016-01-09 04:45:00,878.6304952
2016-01-09 05:00:00,882.2465286400001
2016-01-09 05:15:00,882.2465286400001
2016-01-09 05:30:00,882.2465286400001
2016-01-09 05:45:00,882.2465286400001
2016-01-09 06:00:00,848.9790209920001
2016-01-09 06:15:00,848.9790209920001
2016-01-09 06:30:00,848.9790209920001
2016-01-09 06:45:00,848.9790209920001
2016-01-09 07:00:00,850.063831024
2016-01-09 07:15:00,850.063831024
2016-01-09 07:30:00,850.063831024
2016-01-09 07:45:00,850.063831024
2016-01-09 08:00:00,857.2958979040001
2016-01-09 08:15:00,857.2958979040001
2016-01-09 08:30:00,857.2958979040001
2016-01-09 08:45:00,857.2958979040001
2016-01-09 09:00:00,866.3359815040001
2016-01-09 09:15:00,866.3359815040001
2016-01-09 09:30:00,866.3359815040001
2016-01-09 09:45:00,866.3359815040001
2016-01-09 10:00:00,876.0992717920001
2016-01-09 10:15:00,876.0992717920001
2016-01-09 10:30:00,876.0992717920001
2016-01-09 10:45:00,876.0992717920001
2016-01-09 11:00:00,878.992098544
2016-01-09 11:15:00,878.992098544
2016-01-09 11:30:00,878.992098544
2016-01-09 11:45:00,878.992098544
2016-01-09 12:00:00,883.331338672
2016-01-09 12:15:00,883.331338672
2016-01-09 12:30:00,883.331338672
2016-01-09 12:45:00,883.331338672
2016-01-09 13:00:00,884.05454536
2016-01-09 13:15:00,884.05454536
2016-01-09 13:30:00,884.05454536
2016-01-09 13:45:00,884.05454536
2016-01-09 14:00:00,887.3089754560001
2016-01-09 14:15:00,887.3089754560001
2016-01-09 14:30:00,887.3089754560001
2016-01-09 14:45:00,887.3089754560001
2016-01-09 15:00:00,887.3089754560001
2016-01-09 15:15:00,887.3089754560001
2016-01-09 15:30:00,887.3089754560001
2016-01-09 15:45:00,887.3089754560001
2016-01-09 16:00:00,885.139355392
2016-01-09 16:15:00,885.139355392
2016-01-09 16:30:00,885.139355392
2016-01-09 16:45:00,885.139355392
2016-01-09 17:00:00,882.2465286400001
2016-01-09 17:15:00,882.2465286400001
2016-01-09 17:30:00,882.2465286400001
2016-01-09 17:45:00,882.2465286400001
2016-01-09 18:00:00,876.0992717920001
2016-01-09 18:15:00,876.0992717920001
2016-01-09 18:30:00,876.0992717920001
2016-01-09 18:45:00,876.0992717920001
2016-01-09 19:00:00,876.460875136
2016-01-09 19:15:00,876.460875136
2016-01-09 19:30:00,876.460875136
2016-01-09 19:45:00,876.460875136
2016-01-09 20:00:00,879.715305232
2016-01-09 20:15:00,879.715305232
2016-01-09 20:30:00,879.715305232
2016-01-09 20:45:00,879.715305232
2016-01-09 21:00:00,886.585768768
2016-01-09 21:15:00,886.585768768
2016-01-09 21:30:00,886.585768768
2016-01-09 21:45:00,886.585768768
2016-01-09 22:00:00,893.09462896
2016-01-09 22:15:00,893.09462896
2016-01-09 22:30:00,893.09462896
2016-01-09 22:45:00,893.09462896
2016-01-09 23:00:00,888.0321821440001
2016-01-09 23:15:00,888.0321821440001
2016-01-09 23:30:00,888.0321821440001
2016-01-09 23:45:00,888.0321821440001
2016-01-10 00:00:00,888.0321821440001
2016-01-10 00:15:00,888.0321821440001
2016-01-10 00:30:00,888.0321821440001
2016-01-10 00:45:00,888.0321821440001
2016-01-10 01:00:00,883.1668947040001
2016-01-10 01:15:00,883.1668947040001
2016-01-10 01:30:00,883.1668947040001
2016-01-10 01:45:00,883.1668947040001
2016-01-10 02:00:00,460.0
2016-01-10 02:15:00,777.6321821440001
2016-01-10 02:30:00,460.0
2016-01-10 02:45:00,872.8245983680001
2016-01-10 03:00:00,460.0
2016-01-10 03:15:00,777.6321821440001
2016-01-10 03:30:00,878.4660512320002
2016-01-10 03:45:00,856.9140512320001
2016-01-10 04:00:00,857.440098544
2016-01-10 04:15:00,857.440098544
2016-01-10 04:30:00,857.440098544
2016-01-10 04:45:00,857.440098544
2016-01-10 05:00:00,460.0
2016-01-10 05:15:00,460.0
2016-01-10 05:30:00,460.0
2016-01-10 05:45:00,460.0
2016-01-10 06:00:00,460.0
2016-01-10 06:15:00,460.0
2016-01-10 06:30:00,460.0
2016-01-10 06:45:00,460.0
2016-01-10 07:00:00,863.225752048
2016-01-10 07:15:00,460.0
2016-01-10 07:30:00,460.0
2016-01-10 07:45:00,863.225752048
2016-01-10 08:00:00,874.2301390822121
2016-01-10 08:15:00,889.840198864
2016-01-10 08:30:00,889.840198864
2016-01-10 08:45:00,889.840198864
2016-01-10 09:00:00,893.4562323040001
2016-01-10 09:15:00,893.4562323040001
2016-01-10 09:30:00,893.4562323040001
2016-01-10 09:45:00,893.4562323040001
2016-01-10 10:00:00,895.625852368
2016-01-10 10:15:00,907.0
2016-01-10 10:30:00,907.0
2016-01-10 10:45:00,895.625852368
2016-01-10 11:00:00,903.219522592
2016-01-10 11:15:00,903.219522592
2016-01-10 11:30:00,903.219522592
2016-01-10 11:45:00,903.219522592
2016-01-10 12:00:00,907.0
2016-01-10 12:15:00,907.0
2016-01-10 12:30:00,907.0
2016-01-10 12:45:00,907.0
2016-01-10 13:00:00,907.0
2016-01-10 13:15:00,907.0
2016-01-10 13:30:00,907.0
2016-01-10 13:45:00,907.0
2016-01-10 14:00:00,901.773109216
2016-01-10 14:15:00,901.773109216
2016-01-10 14:30:00,901.773109216
2016-01-10 14:45:00,901.773109216
2016-01-10 15:00:00,903.94272928
2016-01-10 15:15:00,903.94272928
2016-01-10 15:30:00,903.94272928
2016-01-10 15:45:00,903.94272928
2016-01-10 16:00:00,904.304332624
2016-01-10 16:15:00,904.304332624
2016-01-10 16:30:00,904.304332624
2016-01-10 16:45:00,904.304332624
2016-01-10 17:00:00,895.987455712
2016-01-10 17:15:00,895.987455712
2016-01-10 17:30:00,895.987455712
2016-01-10 17:45:00,895.987455712
2016-01-10 18:00:00,899.6034891520001
2016-01-10 18:15:00,899.6034891520001
2016-01-10 18:30:00,899.6034891520001
2016-01-10 18:45:00,899.6034891520001
2016-01-10 19:00:00,900.688299184
2016-01-10 19:15:00,900.688299184
2016-01-10 19:30:00,900.688299184
2016-01-10 19:45:00,900.688299184
2016-01-10 20:00:00,903.581125936
2016-01-10 20:15:00,903.581125936
2016-01-10 20:30:00,903.581125936
2016-01-10 20:45:00,903.581125936
2016-01-10 21:00:00,907.0
2016-01-10 21:15:00,907.0
2016-01-10 21:30:00,907.0
2016-01-10 21:45:00,907.0
2016-01-10 22:00:00,907.0
2016-01-10 22:15:00,907.0
2016-01-10 22:30:00,907.0
2016-01-10 22:45:00,907.0
2016-01-10 23:00:00,907.0
2016-01-10 23:15:00,907.0
2016-01-10 23:30:00,907.0
2016-01-10 23:45:00,907.0
